DIR
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-15-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-21-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-21-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-21-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-21-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-28-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-28-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-29-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-29-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-29-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-05-29-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-04-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-04-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-04-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-04-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-05-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-05-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-05-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-05-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-10-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-10-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-10-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-10-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-11-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-11-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-18-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-18-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-24-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-24-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-24-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-06-24-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-08-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-08-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-08-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-08-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-17-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-17-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-1\GooglePixel4XL\ground_truth.csv
